Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
Found 1892/3100:  63%|██████▎   | 3134/5011 [01:56<01:23, 22.54it/s]
Found 1892/3100:  63%|██████▎   | 3138/5011 [01:56<01:13, 25.46it/s]
Found 1892/3100:  63%|██████▎   | 3142/5011 [01:56<01:05, 28.66it/s]
Found 1892/3100:  63%|██████▎   | 3146/5011 [01:56<01:03, 29.31it/s]
Found 1924/3150:  63%|██████▎   | 3146/5011 [01:56<01:03, 29.31it/s]
Found 1924/3150:  63%|██████▎   | 3150/5011 [01:56<01:04, 29.00it/s]
Found 1924/3150:  63%|██████▎   | 3154/5011 [01:57<00:58, 31.50it/s]
Found 1924/3150:  63%|██████▎   | 3158/5011 [01:57<00:55, 33.43it/s]
Found 1924/3150:  63%|██████▎   | 3162/5011 [01:57<00:59, 31.15it/s]
Found 1924/3150:  63%|██████▎   | 3166/5011 [01:57<01:00, 30.32it/s]
Found 1924/3150:  63%|██████▎   | 3170/5011 [01:57<00:56, 32.47it/s]
Found 1924/3150:  63%|██████▎   | 3174/5011 [01:57<01:00, 30.36it/s]
Found 1924/3150:  63%|██████▎   | 3178/5011 [01:57<01:04, 28.53it/s]
Found 1924/3150:  64%|██████▎   | 3182/5011 [01:57<01:00, 30.07it/s]
Found 1924/3150:  64%|██████▎   | 3186/5011 [01:58<00:59, 30.54it/s]
Found 1924/3150:  64%|██████▎   | 3190/5011 [01:58<01:01, 29.82it/s]
Found 1924/3150:  64%|██████▎   | 3194/5011 [01:58<01:00, 30.07it/s]
Found 1924/3150:  64%|██████▍   | 3198/5011 [01:58<01:00, 30.12it/s]
Found 1954/3200:  64%|██████▍   | 3198/5011 [01:58<01:00, 30.12it/s]
Found 1954/3200:  64%|██████▍   | 3202/5011 [01:58<01:03, 28.38it/s]
Found 1954/3200:  64%|██████▍   | 3205/5011 [01:58<01:03, 28.53it/s]
Found 1954/3200:  64%|██████▍   | 3209/5011 [01:58<01:00, 29.56it/s]
Found 1954/3200:  64%|██████▍   | 3212/5011 [01:58<01:01, 29.31it/s]
Found 1954/3200:  64%|██████▍   | 3216/5011 [01:59<01:00, 29.45it/s]
Found 1954/3200:  64%|██████▍   | 3219/5011 [01:59<01:01, 28.97it/s]
Found 1954/3200:  64%|██████▍   | 3222/5011 [01:59<01:04, 27.75it/s]
Found 1954/3200:  64%|██████▍   | 3226/5011 [01:59<01:01, 29.19it/s]
Found 1954/3200:  64%|██████▍   | 3229/5011 [01:59<01:01, 28.94it/s]
Found 1954/3200:  64%|██████▍   | 3232/5011 [01:59<01:05, 27.10it/s]
Found 1954/3200:  65%|██████▍   | 3235/5011 [01:59<01:13, 24.20it/s]
Found 1954/3200:  65%|██████▍   | 3238/5011 [01:59<01:15, 23.58it/s]
Found 1954/3200:  65%|██████▍   | 3241/5011 [02:00<01:17, 22.78it/s]
Found 1954/3200:  65%|██████▍   | 3244/5011 [02:00<01:18, 22.45it/s]
Found 1954/3200:  65%|██████▍   | 3247/5011 [02:00<01:32, 19.12it/s]
Found 1986/3250:  65%|██████▍   | 3247/5011 [02:00<01:32, 19.12it/s]
Found 1986/3250:  65%|██████▍   | 3250/5011 [02:00<01:34, 18.54it/s]
Found 1986/3250:  65%|██████▍   | 3252/5011 [02:00<01:35, 18.51it/s]
Found 1986/3250:  65%|██████▍   | 3256/5011 [02:00<01:18, 22.41it/s]
Found 1986/3250:  65%|██████▌   | 3259/5011 [02:00<01:13, 23.80it/s]
Found 1986/3250:  65%|██████▌   | 3262/5011 [02:01<01:10, 24.65it/s]
Found 1986/3250:  65%|██████▌   | 3266/5011 [02:01<01:01, 28.47it/s]
Found 1986/3250:  65%|██████▌   | 3270/5011 [02:01<00:55, 31.17it/s]
Found 1986/3250:  65%|██████▌   | 3274/5011 [02:01<01:13, 23.67it/s]
Found 1986/3250:  65%|██████▌   | 3278/5011 [02:01<01:04, 26.92it/s]
Found 1986/3250:  65%|██████▌   | 3282/5011 [02:01<00:57, 29.83it/s]
Found 1986/3250:  66%|██████▌   | 3286/5011 [02:01<00:57, 30.02it/s]
Found 1986/3250:  66%|██████▌   | 3290/5011 [02:02<01:01, 27.85it/s]
Found 1986/3250:  66%|██████▌   | 3294/5011 [02:02<00:58, 29.57it/s]
Found 1986/3250:  66%|██████▌   | 3298/5011 [02:02<00:59, 28.81it/s]
Found 2023/3300:  66%|██████▌   | 3298/5011 [02:02<00:59, 28.81it/s]
Found 2023/3300:  66%|██████▌   | 3301/5011 [02:02<00:59, 28.86it/s]
Found 2023/3300:  66%|██████▌   | 3306/5011 [02:02<00:52, 32.31it/s]
Found 2023/3300:  66%|██████▌   | 3310/5011 [02:02<00:50, 33.53it/s]
Found 2023/3300:  66%|██████▌   | 3314/5011 [02:02<00:58, 29.01it/s]
Found 2023/3300:  66%|██████▌   | 3318/5011 [02:02<00:54, 30.86it/s]
Found 2023/3300:  66%|██████▋   | 3323/5011 [02:03<00:50, 33.19it/s]
Found 2023/3300:  66%|██████▋   | 3327/5011 [02:03<00:55, 30.44it/s]
Found 2023/3300:  66%|██████▋   | 3331/5011 [02:03<00:54, 30.88it/s]
Found 2023/3300:  67%|██████▋   | 3335/5011 [02:03<00:50, 32.95it/s]
Found 2023/3300:  67%|██████▋   | 3339/5011 [02:03<00:48, 34.16it/s]
Found 2023/3300:  67%|██████▋   | 3343/5011 [02:03<00:53, 31.32it/s]
Found 2023/3300:  67%|██████▋   | 3347/5011 [02:03<00:51, 32.41it/s]
Found 2046/3350:  67%|██████▋   | 3347/5011 [02:03<00:51, 32.41it/s]
Found 2046/3350:  67%|██████▋   | 3351/5011 [02:03<00:48, 34.30it/s]
Found 2046/3350:  67%|██████▋   | 3355/5011 [02:04<00:50, 33.10it/s]
Found 2046/3350:  67%|██████▋   | 3359/5011 [02:04<00:52, 31.43it/s]
Found 2046/3350:  67%|██████▋   | 3363/5011 [02:04<00:50, 32.77it/s]
Found 2046/3350:  67%|██████▋   | 3367/5011 [02:04<00:51, 32.22it/s]
Found 2046/3350:  67%|██████▋   | 3371/5011 [02:04<00:56, 28.99it/s]
Found 2046/3350:  67%|██████▋   | 3374/5011 [02:04<00:56, 29.09it/s]
Found 2046/3350:  67%|██████▋   | 3377/5011 [02:04<00:56, 29.02it/s]
Found 2046/3350:  67%|██████▋   | 3380/5011 [02:04<01:01, 26.57it/s]
Found 2046/3350:  68%|██████▊   | 3383/5011 [02:05<01:00, 27.03it/s]
Found 2046/3350:  68%|██████▊   | 3386/5011 [02:05<01:01, 26.46it/s]
Found 2046/3350:  68%|██████▊   | 3390/5011 [02:05<00:57, 28.27it/s]
Found 2046/3350:  68%|██████▊   | 3393/5011 [02:05<00:59, 27.20it/s]
Found 2046/3350:  68%|██████▊   | 3396/5011 [02:05<00:59, 27.31it/s]
Found 2076/3400:  68%|██████▊   | 3396/5011 [02:05<00:59, 27.31it/s]
Found 2076/3400:  68%|██████▊   | 3400/5011 [02:05<00:55, 28.98it/s]
Found 2076/3400:  68%|██████▊   | 3404/5011 [02:05<00:54, 29.59it/s]
Found 2076/3400:  68%|██████▊   | 3407/5011 [02:05<00:56, 28.59it/s]
Found 2076/3400:  68%|██████▊   | 3410/5011 [02:06<01:01, 25.90it/s]
Found 2076/3400:  68%|██████▊   | 3413/5011 [02:06<01:05, 24.36it/s]
Found 2076/3400:  68%|██████▊   | 3416/5011 [02:06<01:07, 23.74it/s]
Found 2076/3400:  68%|██████▊   | 3420/5011 [02:06<01:01, 25.78it/s]
Found 2076/3400:  68%|██████▊   | 3423/5011 [02:06<01:10, 22.40it/s]
Found 2076/3400:  68%|██████▊   | 3426/5011 [02:06<01:09, 22.90it/s]
Found 2076/3400:  68%|██████▊   | 3429/5011 [02:06<01:12, 21.82it/s]
Found 2076/3400:  68%|██████▊   | 3432/5011 [02:07<01:15, 20.86it/s]
Found 2076/3400:  69%|██████▊   | 3435/5011 [02:07<01:13, 21.51it/s]
Found 2076/3400:  69%|██████▊   | 3438/5011 [02:07<01:15, 20.93it/s]
Found 2076/3400:  69%|██████▊   | 3441/5011 [02:07<01:13, 21.30it/s]
Found 2076/3400:  69%|██████▊   | 3444/5011 [02:07<01:13, 21.46it/s]
Found 2076/3400:  69%|██████▉   | 3448/5011 [02:07<01:05, 23.96it/s]
Found 2101/3450:  69%|██████▉   | 3448/5011 [02:07<01:05, 23.96it/s]
Found 2101/3450:  69%|██████▉   | 3451/5011 [02:07<01:07, 23.23it/s]
Found 2101/3450:  69%|██████▉   | 3454/5011 [02:08<01:03, 24.50it/s]
Found 2101/3450:  69%|██████▉   | 3457/5011 [02:08<01:00, 25.50it/s]
Found 2101/3450:  69%|██████▉   | 3460/5011 [02:08<01:02, 24.93it/s]
Found 2101/3450:  69%|██████▉   | 3463/5011 [02:08<01:00, 25.47it/s]
Found 2101/3450:  69%|██████▉   | 3467/5011 [02:08<00:57, 27.03it/s]
Found 2101/3450:  69%|██████▉   | 3470/5011 [02:08<00:55, 27.74it/s]
Found 2101/3450:  69%|██████▉   | 3473/5011 [02:08<00:56, 27.38it/s]
Found 2101/3450:  69%|██████▉   | 3476/5011 [02:08<00:56, 27.41it/s]
Found 2101/3450:  69%|██████▉   | 3479/5011 [02:08<00:55, 27.85it/s]
Found 2101/3450:  69%|██████▉   | 3482/5011 [02:09<00:55, 27.43it/s]
Found 2101/3450:  70%|██████▉   | 3485/5011 [02:09<00:54, 27.94it/s]
Found 2101/3450:  70%|██████▉   | 3488/5011 [02:09<00:54, 27.84it/s]
Found 2101/3450:  70%|██████▉   | 3491/5011 [02:09<00:53, 28.45it/s]
Found 2101/3450:  70%|██████▉   | 3494/5011 [02:09<00:52, 28.78it/s]
Found 2101/3450:  70%|██████▉   | 3497/5011 [02:09<01:00, 24.90it/s]
Found 2131/3500:  70%|██████▉   | 3497/5011 [02:09<01:00, 24.90it/s]
Found 2131/3500:  70%|██████▉   | 3500/5011 [02:09<01:02, 24.12it/s]
Found 2131/3500:  70%|██████▉   | 3503/5011 [02:09<01:02, 24.17it/s]
Found 2131/3500:  70%|██████▉   | 3507/5011 [02:09<00:56, 26.45it/s]
Found 2131/3500:  70%|███████   | 3511/5011 [02:10<00:52, 28.37it/s]
Found 2131/3500:  70%|███████   | 3515/5011 [02:10<00:48, 30.57it/s]
Found 2131/3500:  70%|███████   | 3519/5011 [02:10<00:46, 32.09it/s]
Found 2131/3500:  70%|███████   | 3523/5011 [02:10<00:55, 27.03it/s]
Found 2131/3500:  70%|███████   | 3526/5011 [02:10<00:58, 25.17it/s]
Found 2131/3500:  70%|███████   | 3529/5011 [02:10<01:00, 24.30it/s]
Found 2131/3500:  70%|███████   | 3532/5011 [02:10<01:03, 23.16it/s]
Found 2131/3500:  71%|███████   | 3535/5011 [02:11<01:04, 22.91it/s]
Found 2131/3500:  71%|███████   | 3538/5011 [02:11<01:06, 22.12it/s]
Found 2131/3500:  71%|███████   | 3541/5011 [02:11<01:13, 19.89it/s]
Found 2131/3500:  71%|███████   | 3544/5011 [02:11<01:07, 21.71it/s]
Found 2131/3500:  71%|███████   | 3548/5011 [02:11<00:57, 25.47it/s]
Found 2152/3550:  71%|███████   | 3548/5011 [02:11<00:57, 25.47it/s]
Found 2152/3550:  71%|███████   | 3551/5011 [02:11<00:56, 25.77it/s]
Found 2152/3550:  71%|███████   | 3554/5011 [02:11<01:00, 24.23it/s]
Found 2152/3550:  71%|███████   | 3557/5011 [02:11<00:56, 25.53it/s]
Found 2152/3550:  71%|███████   | 3561/5011 [02:12<00:53, 27.24it/s]
Found 2152/3550:  71%|███████   | 3564/5011 [02:12<00:52, 27.39it/s]
Found 2152/3550:  71%|███████   | 3567/5011 [02:12<00:52, 27.68it/s]
Found 2152/3550:  71%|███████▏  | 3571/5011 [02:12<00:50, 28.49it/s]
Found 2152/3550:  71%|███████▏  | 3574/5011 [02:12<00:50, 28.64it/s]
Found 2152/3550:  71%|███████▏  | 3577/5011 [02:12<00:53, 26.98it/s]
Found 2152/3550:  71%|███████▏  | 3580/5011 [02:12<00:52, 27.48it/s]
Found 2152/3550:  72%|███████▏  | 3584/5011 [02:12<00:53, 26.64it/s]
Found 2152/3550:  72%|███████▏  | 3587/5011 [02:13<00:54, 26.01it/s]
Found 2152/3550:  72%|███████▏  | 3590/5011 [02:13<00:54, 25.90it/s]
Found 2152/3550:  72%|███████▏  | 3593/5011 [02:13<00:54, 25.90it/s]
Found 2152/3550:  72%|███████▏  | 3596/5011 [02:13<00:54, 25.95it/s]
Found 2152/3550:  72%|███████▏  | 3599/5011 [02:13<00:53, 26.33it/s]
Found 2184/3600:  72%|███████▏  | 3599/5011 [02:13<00:53, 26.33it/s]
Found 2184/3600:  72%|███████▏  | 3602/5011 [02:13<00:58, 24.01it/s]
Found 2184/3600:  72%|███████▏  | 3605/5011 [02:13<00:59, 23.64it/s]
Found 2184/3600:  72%|███████▏  | 3608/5011 [02:13<01:00, 23.29it/s]
Found 2184/3600:  72%|███████▏  | 3611/5011 [02:14<00:58, 24.06it/s]
Found 2184/3600:  72%|███████▏  | 3614/5011 [02:14<00:54, 25.55it/s]
Found 2184/3600:  72%|███████▏  | 3617/5011 [02:14<00:53, 26.12it/s]
Found 2184/3600:  72%|███████▏  | 3620/5011 [02:14<00:51, 27.03it/s]
Found 2184/3600:  72%|███████▏  | 3623/5011 [02:14<00:50, 27.63it/s]
Found 2184/3600:  72%|███████▏  | 3626/5011 [02:14<00:49, 27.80it/s]
Found 2184/3600:  72%|███████▏  | 3629/5011 [02:14<00:48, 28.36it/s]
Found 2184/3600:  73%|███████▎  | 3633/5011 [02:14<00:45, 30.14it/s]
Found 2184/3600:  73%|███████▎  | 3637/5011 [02:15<00:55, 24.82it/s]
Found 2184/3600:  73%|███████▎  | 3640/5011 [02:15<00:58, 23.60it/s]
Found 2184/3600:  73%|███████▎  | 3643/5011 [02:15<00:59, 23.06it/s]
Found 2184/3600:  73%|███████▎  | 3646/5011 [02:15<01:00, 22.54it/s]
Found 2184/3600:  73%|███████▎  | 3649/5011 [02:15<01:00, 22.36it/s]
Found 2211/3650:  73%|███████▎  | 3649/5011 [02:15<01:00, 22.36it/s]
Found 2211/3650:  73%|███████▎  | 3652/5011 [02:15<01:00, 22.62it/s]
Found 2211/3650:  73%|███████▎  | 3655/5011 [02:15<00:59, 22.93it/s]
Found 2211/3650:  73%|███████▎  | 3658/5011 [02:15<00:59, 22.82it/s]
Found 2211/3650:  73%|███████▎  | 3661/5011 [02:16<00:57, 23.46it/s]
Found 2211/3650:  73%|███████▎  | 3665/5011 [02:16<00:49, 27.29it/s]
Found 2211/3650:  73%|███████▎  | 3668/5011 [02:16<00:49, 26.93it/s]
Found 2211/3650:  73%|███████▎  | 3671/5011 [02:16<00:49, 26.82it/s]
Found 2211/3650:  73%|███████▎  | 3675/5011 [02:16<00:46, 28.55it/s]
Found 2211/3650:  73%|███████▎  | 3679/5011 [02:16<00:42, 31.52it/s]
Found 2211/3650:  73%|███████▎  | 3683/5011 [02:16<00:43, 30.40it/s]
Found 2211/3650:  74%|███████▎  | 3687/5011 [02:16<00:44, 29.88it/s]
Found 2211/3650:  74%|███████▎  | 3691/5011 [02:17<00:51, 25.88it/s]
Found 2211/3650:  74%|███████▎  | 3694/5011 [02:17<00:52, 25.28it/s]
Found 2211/3650:  74%|███████▍  | 3697/5011 [02:17<00:51, 25.74it/s]
Found 2241/3700:  74%|███████▍  | 3697/5011 [02:17<00:51, 25.74it/s]
Found 2241/3700:  74%|███████▍  | 3701/5011 [02:17<00:45, 28.60it/s]
Found 2241/3700:  74%|███████▍  | 3705/5011 [02:17<00:42, 31.08it/s]
Found 2241/3700:  74%|███████▍  | 3709/5011 [02:17<00:45, 28.34it/s]
Found 2241/3700:  74%|███████▍  | 3712/5011 [02:17<00:46, 28.08it/s]
Found 2241/3700:  74%|███████▍  | 3716/5011 [02:17<00:42, 30.76it/s]
Found 2241/3700:  74%|███████▍  | 3720/5011 [02:18<00:41, 31.30it/s]
Found 2241/3700:  74%|███████▍  | 3724/5011 [02:18<00:44, 29.07it/s]
Found 2241/3700:  74%|███████▍  | 3728/5011 [02:18<00:41, 31.01it/s]
Found 2241/3700:  74%|███████▍  | 3732/5011 [02:18<00:39, 32.32it/s]
Found 2241/3700:  75%|███████▍  | 3736/5011 [02:18<00:45, 28.07it/s]
Found 2241/3700:  75%|███████▍  | 3740/5011 [02:18<00:42, 29.91it/s]
Found 2241/3700:  75%|███████▍  | 3744/5011 [02:18<00:39, 31.97it/s]
Found 2241/3700:  75%|███████▍  | 3748/5011 [02:19<00:43, 28.93it/s]
Found 2270/3750:  75%|███████▍  | 3748/5011 [02:19<00:43, 28.93it/s]
Found 2270/3750:  75%|███████▍  | 3752/5011 [02:19<00:48, 25.72it/s]
Found 2270/3750:  75%|███████▍  | 3755/5011 [02:19<00:57, 21.69it/s]
Found 2270/3750:  75%|███████▍  | 3758/5011 [02:19<01:02, 19.89it/s]
Found 2270/3750:  75%|███████▌  | 3761/5011 [02:19<01:01, 20.48it/s]
Found 2270/3750:  75%|███████▌  | 3764/5011 [02:19<01:00, 20.55it/s]
Found 2270/3750:  75%|███████▌  | 3767/5011 [02:20<00:59, 20.87it/s]
Found 2270/3750:  75%|███████▌  | 3770/5011 [02:20<00:58, 21.23it/s]
Found 2270/3750:  75%|███████▌  | 3773/5011 [02:20<00:59, 20.78it/s]
Found 2270/3750:  75%|███████▌  | 3776/5011 [02:20<00:57, 21.48it/s]
Found 2270/3750:  75%|███████▌  | 3779/5011 [02:20<00:59, 20.58it/s]
Found 2270/3750:  75%|███████▌  | 3782/5011 [02:20<01:01, 20.14it/s]
Found 2270/3750:  76%|███████▌  | 3785/5011 [02:20<00:57, 21.35it/s]
Found 2270/3750:  76%|███████▌  | 3788/5011 [02:21<00:59, 20.45it/s]
Found 2270/3750:  76%|███████▌  | 3791/5011 [02:21<01:02, 19.51it/s]
Found 2270/3750:  76%|███████▌  | 3795/5011 [02:21<00:57, 21.17it/s]
Found 2270/3750:  76%|███████▌  | 3798/5011 [02:21<00:59, 20.32it/s]
Found 2297/3800:  76%|███████▌  | 3798/5011 [02:21<00:59, 20.32it/s]
Found 2297/3800:  76%|███████▌  | 3801/5011 [02:21<00:57, 20.91it/s]
Found 2297/3800:  76%|███████▌  | 3804/5011 [02:21<01:01, 19.63it/s]
Found 2297/3800:  76%|███████▌  | 3807/5011 [02:21<00:55, 21.76it/s]
Found 2297/3800:  76%|███████▌  | 3810/5011 [02:22<00:53, 22.47it/s]
Found 2297/3800:  76%|███████▌  | 3814/5011 [02:22<00:47, 25.02it/s]
Found 2297/3800:  76%|███████▌  | 3817/5011 [02:22<00:46, 25.62it/s]
Found 2297/3800:  76%|███████▌  | 3820/5011 [02:22<00:45, 26.46it/s]
Found 2297/3800:  76%|███████▋  | 3823/5011 [02:22<00:43, 27.07it/s]
Found 2297/3800:  76%|███████▋  | 3826/5011 [02:22<00:43, 27.01it/s]
Found 2297/3800:  76%|███████▋  | 3829/5011 [02:22<00:42, 27.78it/s]
Found 2297/3800:  76%|███████▋  | 3832/5011 [02:22<00:43, 27.27it/s]
Found 2297/3800:  77%|███████▋  | 3835/5011 [02:22<00:42, 27.61it/s]
Found 2297/3800:  77%|███████▋  | 3838/5011 [02:23<00:41, 28.22it/s]
Found 2297/3800:  77%|███████▋  | 3841/5011 [02:23<00:44, 26.44it/s]
Found 2297/3800:  77%|███████▋  | 3844/5011 [02:23<00:45, 25.67it/s]
Found 2297/3800:  77%|███████▋  | 3847/5011 [02:23<00:43, 26.51it/s]
Found 2327/3850:  77%|███████▋  | 3847/5011 [02:23<00:43, 26.51it/s]
Found 2327/3850:  77%|███████▋  | 3851/5011 [02:23<00:41, 28.28it/s]
Found 2327/3850:  77%|███████▋  | 3854/5011 [02:23<00:41, 28.11it/s]
Found 2327/3850:  77%|███████▋  | 3858/5011 [02:23<00:38, 29.73it/s]
Found 2327/3850:  77%|███████▋  | 3862/5011 [02:23<00:35, 32.48it/s]
Found 2327/3850:  77%|███████▋  | 3866/5011 [02:23<00:33, 34.49it/s]
Found 2327/3850:  77%|███████▋  | 3870/5011 [02:24<00:34, 32.92it/s]
Found 2327/3850:  77%|███████▋  | 3874/5011 [02:24<00:36, 31.11it/s]
Found 2327/3850:  77%|███████▋  | 3879/5011 [02:24<00:33, 33.77it/s]
Found 2327/3850:  77%|███████▋  | 3883/5011 [02:24<00:33, 33.23it/s]
Found 2327/3850:  78%|███████▊  | 3887/5011 [02:24<00:38, 29.35it/s]
Found 2327/3850:  78%|███████▊  | 3891/5011 [02:24<00:36, 31.04it/s]
Found 2327/3850:  78%|███████▊  | 3895/5011 [02:24<00:35, 31.83it/s]
Found 2327/3850:  78%|███████▊  | 3899/5011 [02:25<00:36, 30.13it/s]
Found 2362/3900:  78%|███████▊  | 3899/5011 [02:25<00:36, 30.13it/s]
Found 2362/3900:  78%|███████▊  | 3903/5011 [02:25<00:35, 30.81it/s]
Found 2362/3900:  78%|███████▊  | 3907/5011 [02:25<00:33, 32.89it/s]
Found 2362/3900:  78%|███████▊  | 3911/5011 [02:25<00:37, 29.04it/s]
Found 2362/3900:  78%|███████▊  | 3915/5011 [02:25<00:37, 29.29it/s]
Found 2362/3900:  78%|███████▊  | 3919/5011 [02:25<00:34, 31.83it/s]
Found 2362/3900:  78%|███████▊  | 3923/5011 [02:25<00:36, 29.93it/s]
Found 2362/3900:  78%|███████▊  | 3927/5011 [02:25<00:36, 29.56it/s]
Found 2362/3900:  78%|███████▊  | 3931/5011 [02:26<00:34, 31.63it/s]
Found 2362/3900:  79%|███████▊  | 3935/5011 [02:26<00:32, 33.28it/s]
Found 2362/3900:  79%|███████▊  | 3939/5011 [02:26<00:37, 28.22it/s]
Found 2362/3900:  79%|███████▊  | 3943/5011 [02:26<00:34, 30.57it/s]
Found 2362/3900:  79%|███████▉  | 3947/5011 [02:26<00:32, 32.40it/s]
Found 2391/3950:  79%|███████▉  | 3947/5011 [02:26<00:32, 32.40it/s]
Found 2391/3950:  79%|███████▉  | 3951/5011 [02:26<00:34, 30.82it/s]
Found 2391/3950:  79%|███████▉  | 3955/5011 [02:26<00:34, 30.25it/s]
Found 2391/3950:  79%|███████▉  | 3959/5011 [02:26<00:32, 32.62it/s]
Found 2391/3950:  79%|███████▉  | 3963/5011 [02:27<00:30, 34.34it/s]
Found 2391/3950:  79%|███████▉  | 3967/5011 [02:27<00:37, 28.04it/s]
Found 2391/3950:  79%|███████▉  | 3971/5011 [02:27<00:34, 30.24it/s]
Found 2391/3950:  79%|███████▉  | 3975/5011 [02:27<00:32, 32.11it/s]
Found 2391/3950:  79%|███████▉  | 3979/5011 [02:27<00:33, 31.12it/s]
Found 2391/3950:  79%|███████▉  | 3983/5011 [02:27<00:34, 29.66it/s]
Found 2391/3950:  80%|███████▉  | 3987/5011 [02:27<00:32, 31.95it/s]
Found 2391/3950:  80%|███████▉  | 3991/5011 [02:28<00:32, 31.24it/s]
Found 2391/3950:  80%|███████▉  | 3995/5011 [02:28<00:35, 28.83it/s]
Found 2391/3950:  80%|███████▉  | 3999/5011 [02:28<00:32, 31.24it/s]
Found 2425/4000:  80%|███████▉  | 3999/5011 [02:28<00:32, 31.24it/s]
Found 2425/4000:  80%|███████▉  | 4004/5011 [02:28<00:30, 33.45it/s]
Found 2425/4000:  80%|███████▉  | 4008/5011 [02:28<00:32, 30.88it/s]
Found 2425/4000:  80%|████████  | 4012/5011 [02:28<00:31, 31.29it/s]
Found 2425/4000:  80%|████████  | 4016/5011 [02:28<00:30, 33.15it/s]
Found 2425/4000:  80%|████████  | 4020/5011 [02:28<00:31, 31.77it/s]
Found 2425/4000:  80%|████████  | 4024/5011 [02:29<00:33, 29.31it/s]
Found 2425/4000:  80%|████████  | 4028/5011 [02:29<00:31, 31.70it/s]
Found 2425/4000:  80%|████████  | 4032/5011 [02:29<00:31, 31.07it/s]
Found 2425/4000:  81%|████████  | 4036/5011 [02:29<00:34, 27.89it/s]
Found 2425/4000:  81%|████████  | 4039/5011 [02:29<00:36, 26.31it/s]
Found 2425/4000:  81%|████████  | 4042/5011 [02:29<00:39, 24.36it/s]
Found 2425/4000:  81%|████████  | 4045/5011 [02:29<00:40, 23.77it/s]
Found 2425/4000:  81%|████████  | 4048/5011 [02:30<00:38, 25.09it/s]
Found 2456/4050:  81%|████████  | 4048/5011 [02:30<00:38, 25.09it/s]
Found 2456/4050:  81%|████████  | 4052/5011 [02:30<00:36, 26.54it/s]
Found 2456/4050:  81%|████████  | 4056/5011 [02:30<00:34, 27.65it/s]
Found 2456/4050:  81%|████████  | 4059/5011 [02:30<00:34, 27.89it/s]
Found 2456/4050:  81%|████████  | 4062/5011 [02:30<00:33, 28.01it/s]
Found 2456/4050:  81%|████████  | 4065/5011 [02:30<00:35, 26.89it/s]
Found 2456/4050:  81%|████████  | 4068/5011 [02:30<00:34, 27.02it/s]
Found 2456/4050:  81%|████████  | 4071/5011 [02:30<00:33, 27.71it/s]
Found 2456/4050:  81%|████████▏ | 4074/5011 [02:30<00:34, 27.01it/s]
Found 2456/4050:  81%|████████▏ | 4078/5011 [02:31<00:33, 27.93it/s]
Found 2456/4050:  81%|████████▏ | 4081/5011 [02:31<00:33, 27.62it/s]
Found 2456/4050:  82%|████████▏ | 4084/5011 [02:31<00:36, 25.29it/s]
Found 2456/4050:  82%|████████▏ | 4087/5011 [02:31<00:35, 26.07it/s]
Found 2456/4050:  82%|████████▏ | 4090/5011 [02:31<00:37, 24.61it/s]
Found 2456/4050:  82%|████████▏ | 4093/5011 [02:31<00:36, 25.28it/s]
Found 2456/4050:  82%|████████▏ | 4096/5011 [02:31<00:37, 24.56it/s]
Found 2456/4050:  82%|████████▏ | 4099/5011 [02:31<00:35, 25.61it/s]
Found 2480/4100:  82%|████████▏ | 4099/5011 [02:31<00:35, 25.61it/s]
Found 2480/4100:  82%|████████▏ | 4102/5011 [02:32<00:34, 26.71it/s]
Found 2480/4100:  82%|████████▏ | 4105/5011 [02:32<00:35, 25.73it/s]
Found 2480/4100:  82%|████████▏ | 4108/5011 [02:32<00:34, 26.41it/s]
Found 2480/4100:  82%|████████▏ | 4112/5011 [02:32<00:30, 29.48it/s]
Found 2480/4100:  82%|████████▏ | 4115/5011 [02:32<00:31, 28.66it/s]
Found 2480/4100:  82%|████████▏ | 4118/5011 [02:32<00:35, 24.89it/s]
Found 2480/4100:  82%|████████▏ | 4121/5011 [02:32<00:35, 25.29it/s]
Found 2480/4100:  82%|████████▏ | 4125/5011 [02:32<00:32, 27.54it/s]
Found 2480/4100:  82%|████████▏ | 4128/5011 [02:33<00:31, 27.79it/s]
Found 2480/4100:  82%|████████▏ | 4131/5011 [02:33<00:31, 28.01it/s]
Found 2480/4100:  83%|████████▎ | 4135/5011 [02:33<00:29, 30.09it/s]
Found 2480/4100:  83%|████████▎ | 4139/5011 [02:33<00:26, 32.45it/s]
Found 2480/4100:  83%|████████▎ | 4143/5011 [02:33<00:27, 31.70it/s]
Found 2480/4100:  83%|████████▎ | 4147/5011 [02:33<00:29, 29.27it/s]
Found 2508/4150:  83%|████████▎ | 4147/5011 [02:33<00:29, 29.27it/s]
Found 2508/4150:  83%|████████▎ | 4152/5011 [02:33<00:26, 32.26it/s]
Found 2508/4150:  83%|████████▎ | 4156/5011 [02:33<00:32, 26.07it/s]
Found 2508/4150:  83%|████████▎ | 4160/5011 [02:34<00:30, 28.25it/s]
Found 2508/4150:  83%|████████▎ | 4164/5011 [02:34<00:27, 30.67it/s]
Found 2508/4150:  83%|████████▎ | 4168/5011 [02:34<00:31, 26.94it/s]
Found 2508/4150:  83%|████████▎ | 4171/5011 [02:34<00:31, 26.82it/s]
