bash: run.sh: No such file or directory
Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
Found 2636/4300:  87%|████████▋ | 4348/5011 [01:48<00:18, 35.79it/s]
Found 2668/4350:  87%|████████▋ | 4348/5011 [01:48<00:18, 35.79it/s]
Found 2668/4350:  87%|████████▋ | 4352/5011 [01:48<00:18, 35.60it/s]
Found 2668/4350:  87%|████████▋ | 4356/5011 [01:48<00:18, 35.77it/s]
Found 2668/4350:  87%|████████▋ | 4360/5011 [01:48<00:18, 36.06it/s]
Found 2668/4350:  87%|████████▋ | 4364/5011 [01:49<00:19, 33.95it/s]
Found 2668/4350:  87%|████████▋ | 4368/5011 [01:49<00:18, 33.95it/s]
Found 2668/4350:  87%|████████▋ | 4372/5011 [01:49<00:18, 34.33it/s]
Found 2668/4350:  87%|████████▋ | 4376/5011 [01:49<00:19, 33.07it/s]
Found 2668/4350:  87%|████████▋ | 4380/5011 [01:49<00:18, 33.75it/s]
Found 2668/4350:  87%|████████▋ | 4384/5011 [01:49<00:18, 34.54it/s]
Found 2668/4350:  88%|████████▊ | 4388/5011 [01:49<00:17, 34.83it/s]
Found 2668/4350:  88%|████████▊ | 4392/5011 [01:49<00:17, 34.92it/s]
Found 2668/4350:  88%|████████▊ | 4396/5011 [01:49<00:17, 34.92it/s]
Found 2699/4400:  88%|████████▊ | 4396/5011 [01:50<00:17, 34.92it/s]
Found 2699/4400:  88%|████████▊ | 4400/5011 [01:50<00:17, 34.79it/s]
Found 2699/4400:  88%|████████▊ | 4404/5011 [01:50<00:17, 35.31it/s]
Found 2699/4400:  88%|████████▊ | 4408/5011 [01:50<00:17, 35.04it/s]
Found 2699/4400:  88%|████████▊ | 4412/5011 [01:50<00:16, 35.72it/s]
Found 2699/4400:  88%|████████▊ | 4416/5011 [01:50<00:16, 35.45it/s]
Found 2699/4400:  88%|████████▊ | 4420/5011 [01:50<00:17, 34.07it/s]
Found 2699/4400:  88%|████████▊ | 4424/5011 [01:50<00:17, 32.82it/s]
Found 2699/4400:  88%|████████▊ | 4428/5011 [01:50<00:17, 33.85it/s]
Found 2699/4400:  88%|████████▊ | 4432/5011 [01:50<00:16, 34.07it/s]
Found 2699/4400:  89%|████████▊ | 4436/5011 [01:51<00:17, 32.59it/s]
Found 2699/4400:  89%|████████▊ | 4440/5011 [01:51<00:17, 33.37it/s]
Found 2699/4400:  89%|████████▊ | 4444/5011 [01:51<00:16, 34.47it/s]
Found 2699/4400:  89%|████████▉ | 4448/5011 [01:51<00:16, 35.08it/s]
Found 2730/4450:  89%|████████▉ | 4448/5011 [01:51<00:16, 35.08it/s]
Found 2730/4450:  89%|████████▉ | 4452/5011 [01:51<00:15, 35.31it/s]
Found 2730/4450:  89%|████████▉ | 4456/5011 [01:51<00:17, 31.68it/s]
Found 2730/4450:  89%|████████▉ | 4461/5011 [01:51<00:15, 34.44it/s]
Found 2730/4450:  89%|████████▉ | 4465/5011 [01:51<00:15, 35.31it/s]
Found 2730/4450:  89%|████████▉ | 4469/5011 [01:52<00:15, 35.86it/s]
Found 2730/4450:  89%|████████▉ | 4474/5011 [01:52<00:14, 37.38it/s]
Found 2730/4450:  89%|████████▉ | 4478/5011 [01:52<00:14, 37.88it/s]
Found 2730/4450:  89%|████████▉ | 4483/5011 [01:52<00:13, 38.53it/s]
Found 2730/4450:  90%|████████▉ | 4487/5011 [01:52<00:13, 37.81it/s]
Found 2730/4450:  90%|████████▉ | 4491/5011 [01:52<00:13, 37.47it/s]
Found 2730/4450:  90%|████████▉ | 4495/5011 [01:52<00:14, 35.02it/s]
Found 2730/4450:  90%|████████▉ | 4499/5011 [01:52<00:15, 32.15it/s]
Found 2760/4500:  90%|████████▉ | 4499/5011 [01:52<00:15, 32.15it/s]
Found 2760/4500:  90%|████████▉ | 4503/5011 [01:53<00:15, 33.31it/s]
Found 2760/4500:  90%|████████▉ | 4508/5011 [01:53<00:14, 34.98it/s]
Found 2760/4500:  90%|█████████ | 4512/5011 [01:53<00:15, 32.42it/s]
Found 2760/4500:  90%|█████████ | 4516/5011 [01:53<00:15, 31.40it/s]
Found 2760/4500:  90%|█████████ | 4522/5011 [01:53<00:13, 35.72it/s]
Found 2760/4500:  90%|█████████ | 4526/5011 [01:53<00:14, 32.76it/s]
Found 2760/4500:  90%|█████████ | 4530/5011 [01:53<00:14, 32.31it/s]
Found 2760/4500:  90%|█████████ | 4534/5011 [01:54<00:15, 30.01it/s]
Found 2760/4500:  91%|█████████ | 4538/5011 [01:54<00:15, 30.29it/s]
Found 2760/4500:  91%|█████████ | 4542/5011 [01:54<00:15, 30.33it/s]
Found 2760/4500:  91%|█████████ | 4546/5011 [01:54<00:15, 29.78it/s]
Found 2760/4500:  91%|█████████ | 4549/5011 [01:54<00:16, 28.53it/s]
Found 2793/4550:  91%|█████████ | 4549/5011 [01:54<00:16, 28.53it/s]
Found 2793/4550:  91%|█████████ | 4552/5011 [01:54<00:16, 28.02it/s]
Found 2793/4550:  91%|█████████ | 4555/5011 [01:54<00:17, 26.77it/s]
Found 2793/4550:  91%|█████████ | 4558/5011 [01:54<00:16, 26.92it/s]
Found 2793/4550:  91%|█████████ | 4561/5011 [01:54<00:16, 26.63it/s]
Found 2793/4550:  91%|█████████ | 4564/5011 [01:55<00:17, 26.29it/s]
Found 2793/4550:  91%|█████████ | 4567/5011 [01:55<00:17, 25.24it/s]
Found 2793/4550:  91%|█████████ | 4570/5011 [01:55<00:17, 24.57it/s]
Found 2793/4550:  91%|█████████▏| 4573/5011 [01:55<00:16, 25.78it/s]
Found 2793/4550:  91%|█████████▏| 4576/5011 [01:55<00:16, 25.64it/s]
Found 2793/4550:  91%|█████████▏| 4579/5011 [01:55<00:16, 26.16it/s]
Found 2793/4550:  91%|█████████▏| 4582/5011 [01:55<00:16, 26.61it/s]
Found 2793/4550:  91%|█████████▏| 4585/5011 [01:55<00:16, 25.83it/s]
Found 2793/4550:  92%|█████████▏| 4588/5011 [01:56<00:15, 26.61it/s]
Found 2793/4550:  92%|█████████▏| 4591/5011 [01:56<00:15, 26.64it/s]
Found 2793/4550:  92%|█████████▏| 4594/5011 [01:56<00:15, 26.97it/s]
Found 2793/4550:  92%|█████████▏| 4597/5011 [01:56<00:15, 26.90it/s]
Found 2821/4600:  92%|█████████▏| 4597/5011 [01:56<00:15, 26.90it/s]
Found 2821/4600:  92%|█████████▏| 4602/5011 [01:56<00:14, 29.09it/s]
Found 2821/4600:  92%|█████████▏| 4605/5011 [01:56<00:14, 28.14it/s]
Found 2821/4600:  92%|█████████▏| 4611/5011 [01:56<00:11, 34.98it/s]
Found 2821/4600:  92%|█████████▏| 4617/5011 [01:56<00:09, 40.41it/s]
Found 2821/4600:  92%|█████████▏| 4622/5011 [01:56<00:09, 40.20it/s]
Found 2821/4600:  92%|█████████▏| 4627/5011 [01:57<00:09, 40.95it/s]
Found 2821/4600:  92%|█████████▏| 4633/5011 [01:57<00:08, 44.24it/s]
Found 2821/4600:  93%|█████████▎| 4638/5011 [01:57<00:08, 45.69it/s]
Found 2821/4600:  93%|█████████▎| 4643/5011 [01:57<00:08, 43.66it/s]
Found 2821/4600:  93%|█████████▎| 4648/5011 [01:57<00:08, 44.33it/s]
Found 2856/4650:  93%|█████████▎| 4648/5011 [01:57<00:08, 44.33it/s]
Found 2856/4650:  93%|█████████▎| 4653/5011 [01:57<00:08, 43.75it/s]
Found 2856/4650:  93%|█████████▎| 4658/5011 [01:57<00:08, 41.51it/s]
Found 2856/4650:  93%|█████████▎| 4663/5011 [01:57<00:08, 40.46it/s]
Found 2856/4650:  93%|█████████▎| 4668/5011 [01:58<00:08, 42.28it/s]
Found 2856/4650:  93%|█████████▎| 4674/5011 [01:58<00:07, 45.26it/s]
Found 2856/4650:  93%|█████████▎| 4679/5011 [01:58<00:07, 44.52it/s]
Found 2856/4650:  93%|█████████▎| 4684/5011 [01:58<00:07, 40.99it/s]
Found 2856/4650:  94%|█████████▎| 4690/5011 [01:58<00:07, 44.28it/s]
Found 2856/4650:  94%|█████████▎| 4696/5011 [01:58<00:06, 45.57it/s]
Found 2884/4700:  94%|█████████▎| 4696/5011 [01:58<00:06, 45.57it/s]
Found 2884/4700:  94%|█████████▍| 4701/5011 [01:58<00:07, 41.95it/s]
Found 2884/4700:  94%|█████████▍| 4706/5011 [01:58<00:07, 43.08it/s]
Found 2884/4700:  94%|█████████▍| 4712/5011 [01:59<00:06, 45.84it/s]
Found 2884/4700:  94%|█████████▍| 4717/5011 [01:59<00:06, 45.59it/s]
Found 2884/4700:  94%|█████████▍| 4722/5011 [01:59<00:08, 35.16it/s]
Found 2884/4700:  94%|█████████▍| 4726/5011 [01:59<00:08, 33.34it/s]
Found 2884/4700:  94%|█████████▍| 4730/5011 [01:59<00:08, 33.53it/s]
Found 2884/4700:  94%|█████████▍| 4734/5011 [01:59<00:07, 34.78it/s]
Found 2884/4700:  95%|█████████▍| 4739/5011 [01:59<00:07, 38.10it/s]
Found 2884/4700:  95%|█████████▍| 4745/5011 [01:59<00:06, 42.38it/s]
Found 2908/4750:  95%|█████████▍| 4745/5011 [02:00<00:06, 42.38it/s]
Found 2908/4750:  95%|█████████▍| 4750/5011 [02:00<00:06, 43.24it/s]
Found 2908/4750:  95%|█████████▍| 4755/5011 [02:00<00:06, 41.72it/s]
Found 2908/4750:  95%|█████████▍| 4760/5011 [02:00<00:05, 43.88it/s]
Found 2908/4750:  95%|█████████▌| 4766/5011 [02:00<00:05, 46.24it/s]
Found 2908/4750:  95%|█████████▌| 4772/5011 [02:00<00:05, 46.19it/s]
Found 2908/4750:  95%|█████████▌| 4777/5011 [02:00<00:05, 42.18it/s]
Found 2908/4750:  95%|█████████▌| 4782/5011 [02:00<00:05, 42.20it/s]
Found 2908/4750:  96%|█████████▌| 4787/5011 [02:00<00:05, 42.13it/s]
Found 2908/4750:  96%|█████████▌| 4792/5011 [02:01<00:05, 40.87it/s]
Found 2908/4750:  96%|█████████▌| 4797/5011 [02:01<00:05, 39.95it/s]
Found 2936/4800:  96%|█████████▌| 4797/5011 [02:01<00:05, 39.95it/s]
Found 2936/4800:  96%|█████████▌| 4803/5011 [02:01<00:04, 43.53it/s]
Found 2936/4800:  96%|█████████▌| 4808/5011 [02:01<00:04, 45.03it/s]
Found 2936/4800:  96%|█████████▌| 4813/5011 [02:01<00:04, 43.27it/s]
Found 2936/4800:  96%|█████████▌| 4818/5011 [02:01<00:04, 45.02it/s]
Found 2936/4800:  96%|█████████▋| 4824/5011 [02:01<00:03, 47.45it/s]
Found 2936/4800:  96%|█████████▋| 4830/5011 [02:01<00:03, 48.42it/s]
Found 2936/4800:  96%|█████████▋| 4835/5011 [02:01<00:03, 45.46it/s]
Found 2936/4800:  97%|█████████▋| 4840/5011 [02:02<00:03, 42.83it/s]
Found 2936/4800:  97%|█████████▋| 4845/5011 [02:02<00:03, 42.48it/s]
Found 2963/4850:  97%|█████████▋| 4845/5011 [02:02<00:03, 42.48it/s]
Found 2963/4850:  97%|█████████▋| 4850/5011 [02:02<00:03, 41.27it/s]
Found 2963/4850:  97%|█████████▋| 4855/5011 [02:02<00:03, 41.03it/s]
Found 2963/4850:  97%|█████████▋| 4861/5011 [02:02<00:03, 44.35it/s]
Found 2963/4850:  97%|█████████▋| 4867/5011 [02:02<00:03, 42.36it/s]
Found 2963/4850:  97%|█████████▋| 4872/5011 [02:02<00:03, 37.13it/s]
Found 2963/4850:  97%|█████████▋| 4877/5011 [02:03<00:03, 39.47it/s]
Found 2963/4850:  97%|█████████▋| 4883/5011 [02:03<00:02, 42.78it/s]
Found 2963/4850:  98%|█████████▊| 4888/5011 [02:03<00:02, 41.73it/s]
Found 2963/4850:  98%|█████████▊| 4893/5011 [02:03<00:02, 40.78it/s]
Found 2963/4850:  98%|█████████▊| 4899/5011 [02:03<00:02, 44.25it/s]
Found 2995/4900:  98%|█████████▊| 4899/5011 [02:03<00:02, 44.25it/s]
Found 2995/4900:  98%|█████████▊| 4905/5011 [02:03<00:02, 45.95it/s]
Found 2995/4900:  98%|█████████▊| 4910/5011 [02:03<00:02, 42.07it/s]
Found 2995/4900:  98%|█████████▊| 4915/5011 [02:03<00:02, 43.41it/s]
Found 2995/4900:  98%|█████████▊| 4921/5011 [02:04<00:01, 46.30it/s]
Found 2995/4900:  98%|█████████▊| 4926/5011 [02:04<00:01, 46.12it/s]
Found 2995/4900:  98%|█████████▊| 4931/5011 [02:04<00:01, 42.93it/s]
Found 2995/4900:  99%|█████████▊| 4937/5011 [02:04<00:01, 46.13it/s]
Found 2995/4900:  99%|█████████▊| 4942/5011 [02:04<00:01, 47.07it/s]
Found 2995/4900:  99%|█████████▊| 4947/5011 [02:04<00:01, 46.13it/s]
Found 3028/4950:  99%|█████████▊| 4947/5011 [02:04<00:01, 46.13it/s]
Found 3028/4950:  99%|█████████▉| 4952/5011 [02:04<00:01, 44.55it/s]
Found 3028/4950:  99%|█████████▉| 4958/5011 [02:04<00:01, 47.24it/s]
Found 3028/4950:  99%|█████████▉| 4964/5011 [02:04<00:00, 49.07it/s]
Found 3028/4950:  99%|█████████▉| 4969/5011 [02:05<00:00, 42.70it/s]
Found 3028/4950:  99%|█████████▉| 4974/5011 [02:05<00:00, 43.66it/s]
Found 3028/4950:  99%|█████████▉| 4980/5011 [02:05<00:00, 46.26it/s]
Found 3028/4950:  99%|█████████▉| 4985/5011 [02:05<00:00, 45.21it/s]
Found 3028/4950: 100%|█████████▉| 4990/5011 [02:05<00:00, 43.05it/s]
Found 3028/4950: 100%|█████████▉| 4996/5011 [02:05<00:00, 45.33it/s]
Found 3058/5000: 100%|█████████▉| 4996/5011 [02:05<00:00, 45.33it/s]
Found 3058/5000: 100%|█████████▉| 5002/5011 [02:05<00:00, 47.93it/s]
Found 3058/5000: 100%|█████████▉| 5007/5011 [02:05<00:00, 48.25it/s]
Found 3058/5000: 100%|██████████| 5011/5011 [02:05<00:00, 39.77it/s]
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
corloc: 61.15 (3064/5011)
