Using downloaded and verified file: datasets/VOC2012/VOCtrainval_11-May-2012.tar

  0%|          | 0/11540 [00:00<?, ?it/s]
Found 6932/10150:  88%|████████▊ | 10152/11540 [08:15<01:00, 22.99it/s]
Found 6932/10150:  88%|████████▊ | 10155/11540 [08:15<01:02, 22.23it/s]
Found 6932/10150:  88%|████████▊ | 10158/11540 [08:15<01:03, 21.89it/s]
Found 6932/10150:  88%|████████▊ | 10161/11540 [08:15<01:04, 21.25it/s]
Found 6932/10150:  88%|████████▊ | 10164/11540 [08:15<00:59, 23.21it/s]
Found 6932/10150:  88%|████████▊ | 10167/11540 [08:15<01:00, 22.62it/s]
Found 6932/10150:  88%|████████▊ | 10170/11540 [08:15<00:59, 23.07it/s]
Found 6932/10150:  88%|████████▊ | 10173/11540 [08:16<00:58, 23.47it/s]
Found 6932/10150:  88%|████████▊ | 10176/11540 [08:16<01:02, 21.90it/s]
Found 6932/10150:  88%|████████▊ | 10179/11540 [08:16<01:00, 22.65it/s]
Found 6932/10150:  88%|████████▊ | 10182/11540 [08:16<01:01, 21.99it/s]
Found 6932/10150:  88%|████████▊ | 10185/11540 [08:16<01:03, 21.20it/s]
Found 6932/10150:  88%|████████▊ | 10188/11540 [08:16<01:09, 19.43it/s]
Found 6932/10150:  88%|████████▊ | 10190/11540 [08:16<01:13, 18.43it/s]
Found 6932/10150:  88%|████████▊ | 10192/11540 [08:17<01:15, 17.88it/s]
Found 6932/10150:  88%|████████▊ | 10194/11540 [08:17<01:18, 17.15it/s]
Found 6932/10150:  88%|████████▊ | 10196/11540 [08:17<01:21, 16.40it/s]
Found 6932/10150:  88%|████████▊ | 10198/11540 [08:17<01:21, 16.42it/s]
Found 6967/10200:  88%|████████▊ | 10198/11540 [08:17<01:21, 16.42it/s]
Found 6967/10200:  88%|████████▊ | 10200/11540 [08:17<01:17, 17.21it/s]
Found 6967/10200:  88%|████████▊ | 10203/11540 [08:17<01:06, 20.03it/s]
Found 6967/10200:  88%|████████▊ | 10206/11540 [08:17<01:05, 20.27it/s]
Found 6967/10200:  88%|████████▊ | 10209/11540 [08:17<01:01, 21.48it/s]
Found 6967/10200:  88%|████████▊ | 10212/11540 [08:18<01:01, 21.48it/s]
Found 6967/10200:  89%|████████▊ | 10215/11540 [08:18<00:59, 22.22it/s]
Found 6967/10200:  89%|████████▊ | 10218/11540 [08:18<01:00, 21.84it/s]
Found 6967/10200:  89%|████████▊ | 10221/11540 [08:18<00:59, 22.05it/s]
Found 6967/10200:  89%|████████▊ | 10224/11540 [08:18<01:00, 21.89it/s]
Found 6967/10200:  89%|████████▊ | 10227/11540 [08:18<00:59, 22.04it/s]
Found 6967/10200:  89%|████████▊ | 10230/11540 [08:18<01:05, 20.07it/s]
Found 6967/10200:  89%|████████▊ | 10233/11540 [08:19<01:13, 17.80it/s]
Found 6967/10200:  89%|████████▊ | 10235/11540 [08:19<01:15, 17.32it/s]
Found 6967/10200:  89%|████████▊ | 10237/11540 [08:19<01:16, 17.13it/s]
Found 6967/10200:  89%|████████▊ | 10239/11540 [08:19<01:16, 17.01it/s]
Found 6967/10200:  89%|████████▊ | 10241/11540 [08:19<01:17, 16.81it/s]
Found 6967/10200:  89%|████████▉ | 10244/11540 [08:19<01:09, 18.60it/s]
Found 6967/10200:  89%|████████▉ | 10247/11540 [08:19<01:05, 19.72it/s]
Found 6998/10250:  89%|████████▉ | 10247/11540 [08:19<01:05, 19.72it/s]
Found 6998/10250:  89%|████████▉ | 10250/11540 [08:19<01:03, 20.20it/s]
Found 6998/10250:  89%|████████▉ | 10253/11540 [08:20<01:01, 21.02it/s]
Found 6998/10250:  89%|████████▉ | 10256/11540 [08:20<01:01, 21.02it/s]
Found 6998/10250:  89%|████████▉ | 10259/11540 [08:20<00:56, 22.79it/s]
Found 6998/10250:  89%|████████▉ | 10262/11540 [08:20<00:58, 21.93it/s]
Found 6998/10250:  89%|████████▉ | 10265/11540 [08:20<00:57, 21.99it/s]
Found 6998/10250:  89%|████████▉ | 10268/11540 [08:20<00:58, 21.81it/s]
Found 6998/10250:  89%|████████▉ | 10271/11540 [08:20<00:56, 22.58it/s]
Found 6998/10250:  89%|████████▉ | 10274/11540 [08:21<00:58, 21.48it/s]
Found 6998/10250:  89%|████████▉ | 10277/11540 [08:21<00:56, 22.38it/s]
Found 6998/10250:  89%|████████▉ | 10280/11540 [08:21<00:57, 21.92it/s]
Found 6998/10250:  89%|████████▉ | 10283/11540 [08:21<00:55, 22.73it/s]
Found 6998/10250:  89%|████████▉ | 10286/11540 [08:21<00:56, 22.10it/s]
Found 6998/10250:  89%|████████▉ | 10289/11540 [08:21<00:55, 22.51it/s]
Found 6998/10250:  89%|████████▉ | 10292/11540 [08:21<00:56, 22.25it/s]
Found 6998/10250:  89%|████████▉ | 10295/11540 [08:22<00:55, 22.39it/s]
Found 6998/10250:  89%|████████▉ | 10298/11540 [08:22<00:54, 22.91it/s]
Found 7028/10300:  89%|████████▉ | 10298/11540 [08:22<00:54, 22.91it/s]
Found 7028/10300:  89%|████████▉ | 10301/11540 [08:22<00:54, 22.56it/s]
Found 7028/10300:  89%|████████▉ | 10304/11540 [08:22<00:53, 22.93it/s]
Found 7028/10300:  89%|████████▉ | 10307/11540 [08:22<00:54, 22.51it/s]
Found 7028/10300:  89%|████████▉ | 10310/11540 [08:22<00:51, 24.10it/s]
Found 7028/10300:  89%|████████▉ | 10313/11540 [08:22<00:52, 23.45it/s]
Found 7028/10300:  89%|████████▉ | 10316/11540 [08:22<00:53, 23.00it/s]
Found 7028/10300:  89%|████████▉ | 10319/11540 [08:23<00:53, 22.73it/s]
Found 7028/10300:  89%|████████▉ | 10322/11540 [08:23<00:52, 23.37it/s]
Found 7028/10300:  89%|████████▉ | 10325/11540 [08:23<00:53, 22.80it/s]
Found 7028/10300:  89%|████████▉ | 10328/11540 [08:23<00:54, 22.18it/s]
Found 7028/10300:  90%|████████▉ | 10331/11540 [08:23<00:52, 22.87it/s]
Found 7028/10300:  90%|████████▉ | 10334/11540 [08:23<00:54, 22.15it/s]
Found 7028/10300:  90%|████████▉ | 10337/11540 [08:23<00:52, 22.98it/s]
Found 7028/10300:  90%|████████▉ | 10340/11540 [08:23<00:53, 22.47it/s]
Found 7028/10300:  90%|████████▉ | 10343/11540 [08:24<00:50, 23.60it/s]
Found 7028/10300:  90%|████████▉ | 10346/11540 [08:24<00:51, 23.14it/s]
Found 7028/10300:  90%|████████▉ | 10349/11540 [08:24<00:50, 23.49it/s]
Found 7063/10350:  90%|████████▉ | 10349/11540 [08:24<00:50, 23.49it/s]
Found 7063/10350:  90%|████████▉ | 10352/11540 [08:24<00:51, 23.13it/s]
Found 7063/10350:  90%|████████▉ | 10355/11540 [08:24<00:52, 22.59it/s]
Found 7063/10350:  90%|████████▉ | 10358/11540 [08:24<00:53, 22.24it/s]
Found 7063/10350:  90%|████████▉ | 10361/11540 [08:24<00:52, 22.56it/s]
Found 7063/10350:  90%|████████▉ | 10364/11540 [08:25<00:52, 22.41it/s]
Found 7063/10350:  90%|████████▉ | 10367/11540 [08:25<00:52, 22.27it/s]
Found 7063/10350:  90%|████████▉ | 10370/11540 [08:25<00:50, 23.16it/s]
Found 7063/10350:  90%|████████▉ | 10373/11540 [08:25<00:57, 20.15it/s]
Found 7063/10350:  90%|████████▉ | 10376/11540 [08:25<00:54, 21.21it/s]
Found 7063/10350:  90%|████████▉ | 10379/11540 [08:25<00:54, 21.13it/s]
Found 7063/10350:  90%|████████▉ | 10382/11540 [08:25<00:53, 21.85it/s]
Found 7063/10350:  90%|████████▉ | 10385/11540 [08:25<00:52, 22.02it/s]
Found 7063/10350:  90%|█████████ | 10388/11540 [08:26<00:51, 22.38it/s]
Found 7063/10350:  90%|█████████ | 10391/11540 [08:26<00:51, 22.10it/s]
Found 7063/10350:  90%|█████████ | 10394/11540 [08:26<00:49, 23.17it/s]
Found 7063/10350:  90%|█████████ | 10397/11540 [08:26<00:51, 22.17it/s]
Found 7096/10400:  90%|█████████ | 10397/11540 [08:26<00:51, 22.17it/s]
Found 7096/10400:  90%|█████████ | 10400/11540 [08:26<00:48, 23.54it/s]
Found 7096/10400:  90%|█████████ | 10403/11540 [08:26<00:50, 22.43it/s]
Found 7096/10400:  90%|█████████ | 10406/11540 [08:26<00:49, 22.79it/s]
Found 7096/10400:  90%|█████████ | 10409/11540 [08:27<00:51, 22.03it/s]
Found 7096/10400:  90%|█████████ | 10412/11540 [08:27<00:50, 22.43it/s]
Found 7096/10400:  90%|█████████ | 10415/11540 [08:27<00:51, 21.72it/s]
Found 7096/10400:  90%|█████████ | 10418/11540 [08:27<00:50, 22.38it/s]
Found 7096/10400:  90%|█████████ | 10421/11540 [08:27<00:51, 21.78it/s]
Found 7096/10400:  90%|█████████ | 10424/11540 [08:27<00:52, 21.28it/s]
Found 7096/10400:  90%|█████████ | 10427/11540 [08:27<00:52, 21.07it/s]
Found 7096/10400:  90%|█████████ | 10430/11540 [08:28<00:50, 21.89it/s]
Found 7096/10400:  90%|█████████ | 10433/11540 [08:28<00:51, 21.64it/s]
Found 7096/10400:  90%|█████████ | 10436/11540 [08:28<00:47, 23.02it/s]
Found 7096/10400:  90%|█████████ | 10439/11540 [08:28<00:49, 22.07it/s]
Found 7096/10400:  90%|█████████ | 10442/11540 [08:28<00:50, 21.85it/s]
Found 7096/10400:  91%|█████████ | 10445/11540 [08:28<00:50, 21.73it/s]
Found 7096/10400:  91%|█████████ | 10448/11540 [08:28<00:48, 22.72it/s]
Found 7130/10450:  91%|█████████ | 10448/11540 [08:28<00:48, 22.72it/s]
Found 7130/10450:  91%|█████████ | 10451/11540 [08:28<00:48, 22.28it/s]
Found 7130/10450:  91%|█████████ | 10454/11540 [08:29<00:49, 22.15it/s]
Found 7130/10450:  91%|█████████ | 10457/11540 [08:29<00:48, 22.31it/s]
Found 7130/10450:  91%|█████████ | 10460/11540 [08:29<00:47, 22.70it/s]
Found 7130/10450:  91%|█████████ | 10463/11540 [08:29<00:48, 22.40it/s]
Found 7130/10450:  91%|█████████ | 10466/11540 [08:29<00:46, 23.28it/s]
Found 7130/10450:  91%|█████████ | 10469/11540 [08:29<00:47, 22.44it/s]
Found 7130/10450:  91%|█████████ | 10472/11540 [08:29<00:45, 23.33it/s]
Found 7130/10450:  91%|█████████ | 10475/11540 [08:30<00:46, 22.82it/s]
Found 7130/10450:  91%|█████████ | 10478/11540 [08:30<00:45, 23.21it/s]
Found 7130/10450:  91%|█████████ | 10481/11540 [08:30<00:48, 21.69it/s]
Found 7130/10450:  91%|█████████ | 10484/11540 [08:30<00:49, 21.16it/s]
Found 7130/10450:  91%|█████████ | 10487/11540 [08:30<00:50, 21.00it/s]
Found 7130/10450:  91%|█████████ | 10490/11540 [08:30<00:49, 21.11it/s]
Found 7130/10450:  91%|█████████ | 10493/11540 [08:30<00:50, 20.92it/s]
Found 7130/10450:  91%|█████████ | 10496/11540 [08:31<00:50, 20.83it/s]
Found 7130/10450:  91%|█████████ | 10499/11540 [08:31<00:50, 20.80it/s]
Found 7165/10500:  91%|█████████ | 10499/11540 [08:31<00:50, 20.80it/s]
Found 7165/10500:  91%|█████████ | 10502/11540 [08:31<00:50, 20.59it/s]
Found 7165/10500:  91%|█████████ | 10505/11540 [08:31<00:48, 21.19it/s]
Found 7165/10500:  91%|█████████ | 10508/11540 [08:31<00:49, 20.86it/s]
Found 7165/10500:  91%|█████████ | 10511/11540 [08:31<00:50, 20.21it/s]
Found 7165/10500:  91%|█████████ | 10514/11540 [08:31<00:50, 20.21it/s]
Found 7165/10500:  91%|█████████ | 10517/11540 [08:32<00:50, 20.23it/s]
Found 7165/10500:  91%|█████████ | 10520/11540 [08:32<00:50, 20.02it/s]
Found 7165/10500:  91%|█████████ | 10523/11540 [08:32<00:50, 20.22it/s]
Found 7165/10500:  91%|█████████ | 10526/11540 [08:32<00:50, 20.24it/s]
Found 7165/10500:  91%|█████████ | 10529/11540 [08:32<00:50, 19.83it/s]
Found 7165/10500:  91%|█████████▏| 10532/11540 [08:32<00:49, 20.21it/s]
Found 7165/10500:  91%|█████████▏| 10535/11540 [08:32<00:49, 20.49it/s]
Found 7165/10500:  91%|█████████▏| 10538/11540 [08:33<00:49, 20.22it/s]
Found 7165/10500:  91%|█████████▏| 10541/11540 [08:33<00:49, 20.07it/s]
Found 7165/10500:  91%|█████████▏| 10544/11540 [08:33<00:54, 18.24it/s]
Found 7165/10500:  91%|█████████▏| 10547/11540 [08:33<00:51, 19.16it/s]
Found 7198/10550:  91%|█████████▏| 10547/11540 [08:33<00:51, 19.16it/s]
Found 7198/10550:  91%|█████████▏| 10550/11540 [08:33<00:49, 19.96it/s]
Found 7198/10550:  91%|█████████▏| 10553/11540 [08:33<00:47, 20.82it/s]
Found 7198/10550:  91%|█████████▏| 10556/11540 [08:33<00:46, 20.96it/s]
Found 7198/10550:  91%|█████████▏| 10559/11540 [08:34<00:45, 21.61it/s]
Found 7198/10550:  92%|█████████▏| 10562/11540 [08:34<00:46, 20.89it/s]
Found 7198/10550:  92%|█████████▏| 10565/11540 [08:34<00:44, 21.70it/s]
Found 7198/10550:  92%|█████████▏| 10568/11540 [08:34<00:46, 20.71it/s]
Found 7198/10550:  92%|█████████▏| 10571/11540 [08:34<00:44, 21.61it/s]
Found 7198/10550:  92%|█████████▏| 10574/11540 [08:34<00:45, 21.27it/s]
Found 7198/10550:  92%|█████████▏| 10577/11540 [08:34<00:42, 22.64it/s]
Found 7198/10550:  92%|█████████▏| 10580/11540 [08:35<00:42, 22.63it/s]
Found 7198/10550:  92%|█████████▏| 10583/11540 [08:35<00:43, 21.84it/s]
Found 7198/10550:  92%|█████████▏| 10586/11540 [08:35<00:43, 21.68it/s]
Found 7198/10550:  92%|█████████▏| 10589/11540 [08:35<00:42, 22.25it/s]
Found 7198/10550:  92%|█████████▏| 10592/11540 [08:35<00:42, 22.57it/s]
Found 7198/10550:  92%|█████████▏| 10595/11540 [08:35<00:41, 22.70it/s]
Found 7198/10550:  92%|█████████▏| 10598/11540 [08:35<00:42, 22.43it/s]
Found 7223/10600:  92%|█████████▏| 10598/11540 [08:35<00:42, 22.43it/s]
Found 7223/10600:  92%|█████████▏| 10601/11540 [08:36<00:41, 22.68it/s]
Found 7223/10600:  92%|█████████▏| 10604/11540 [08:36<00:40, 22.83it/s]
Found 7223/10600:  92%|█████████▏| 10607/11540 [08:36<00:41, 22.32it/s]
Found 7223/10600:  92%|█████████▏| 10610/11540 [08:36<00:42, 21.92it/s]
Found 7223/10600:  92%|█████████▏| 10613/11540 [08:36<00:41, 22.25it/s]
Found 7223/10600:  92%|█████████▏| 10616/11540 [08:36<00:39, 23.38it/s]
Found 7223/10600:  92%|█████████▏| 10619/11540 [08:36<00:41, 22.14it/s]
Found 7223/10600:  92%|█████████▏| 10622/11540 [08:36<00:40, 22.55it/s]
Found 7223/10600:  92%|█████████▏| 10625/11540 [08:37<00:41, 22.14it/s]
Found 7223/10600:  92%|█████████▏| 10628/11540 [08:37<00:40, 22.63it/s]
Found 7223/10600:  92%|█████████▏| 10631/11540 [08:37<00:41, 21.91it/s]
Found 7223/10600:  92%|█████████▏| 10634/11540 [08:37<00:38, 23.34it/s]
Found 7223/10600:  92%|█████████▏| 10637/11540 [08:37<00:39, 22.77it/s]
Found 7223/10600:  92%|█████████▏| 10640/11540 [08:37<00:39, 22.91it/s]
Found 7223/10600:  92%|█████████▏| 10643/11540 [08:37<00:39, 22.87it/s]
Found 7223/10600:  92%|█████████▏| 10646/11540 [08:38<00:40, 22.08it/s]
Found 7223/10600:  92%|█████████▏| 10649/11540 [08:38<00:44, 20.17it/s]
Found 7254/10650:  92%|█████████▏| 10649/11540 [08:38<00:44, 20.17it/s]
Found 7254/10650:  92%|█████████▏| 10652/11540 [08:38<00:41, 21.30it/s]
Found 7254/10650:  92%|█████████▏| 10655/11540 [08:38<00:40, 21.76it/s]
Found 7254/10650:  92%|█████████▏| 10658/11540 [08:38<00:41, 21.05it/s]
Found 7254/10650:  92%|█████████▏| 10661/11540 [08:38<00:39, 22.04it/s]
Found 7254/10650:  92%|█████████▏| 10664/11540 [08:38<00:41, 21.36it/s]
Found 7254/10650:  92%|█████████▏| 10667/11540 [08:39<00:40, 21.78it/s]
Found 7254/10650:  92%|█████████▏| 10670/11540 [08:39<00:41, 20.95it/s]
Found 7254/10650:  92%|█████████▏| 10673/11540 [08:39<00:45, 19.19it/s]
Found 7254/10650:  93%|█████████▎| 10675/11540 [08:39<00:47, 18.20it/s]
Found 7254/10650:  93%|█████████▎| 10677/11540 [08:39<00:50, 17.23it/s]
Found 7254/10650:  93%|█████████▎| 10680/11540 [08:39<00:44, 19.32it/s]
Found 7254/10650:  93%|█████████▎| 10683/11540 [08:39<00:44, 19.47it/s]
Found 7254/10650:  93%|█████████▎| 10686/11540 [08:40<00:41, 20.80it/s]
Found 7254/10650:  93%|█████████▎| 10689/11540 [08:40<00:39, 21.62it/s]
Found 7254/10650:  93%|█████████▎| 10692/11540 [08:40<00:38, 21.75it/s]
Found 7254/10650:  93%|█████████▎| 10695/11540 [08:40<00:38, 21.97it/s]
Found 7254/10650:  93%|█████████▎| 10698/11540 [08:40<00:38, 22.01it/s]
Found 7285/10700:  93%|█████████▎| 10698/11540 [08:40<00:38, 22.01it/s]
Found 7285/10700:  93%|█████████▎| 10701/11540 [08:40<00:39, 21.42it/s]
Found 7285/10700:  93%|█████████▎| 10704/11540 [08:40<00:37, 22.03it/s]
Found 7285/10700:  93%|█████████▎| 10707/11540 [08:40<00:37, 22.47it/s]
Found 7285/10700:  93%|█████████▎| 10710/11540 [08:41<00:39, 21.20it/s]
Found 7285/10700:  93%|█████████▎| 10713/11540 [08:41<00:36, 22.68it/s]
Found 7285/10700:  93%|█████████▎| 10716/11540 [08:41<00:37, 22.01it/s]
Found 7285/10700:  93%|█████████▎| 10719/11540 [08:41<00:40, 20.50it/s]
Found 7285/10700:  93%|█████████▎| 10722/11540 [08:41<00:40, 20.19it/s]
Found 7285/10700:  93%|█████████▎| 10725/11540 [08:41<00:39, 20.62it/s]
Found 7285/10700:  93%|█████████▎| 10728/11540 [08:41<00:39, 20.79it/s]
Found 7285/10700:  93%|█████████▎| 10731/11540 [08:42<00:36, 22.02it/s]
Found 7285/10700:  93%|█████████▎| 10734/11540 [08:42<00:36, 21.91it/s]
Found 7285/10700:  93%|█████████▎| 10737/11540 [08:42<00:35, 22.34it/s]
Found 7285/10700:  93%|█████████▎| 10740/11540 [08:42<00:36, 21.77it/s]
Found 7285/10700:  93%|█████████▎| 10743/11540 [08:42<00:39, 19.94it/s]
Found 7285/10700:  93%|█████████▎| 10746/11540 [08:42<00:40, 19.79it/s]
Found 7285/10700:  93%|█████████▎| 10749/11540 [08:43<00:41, 19.17it/s]
Found 7314/10750:  93%|█████████▎| 10749/11540 [08:43<00:41, 19.17it/s]
Found 7314/10750:  93%|█████████▎| 10751/11540 [08:43<00:42, 18.56it/s]
Found 7314/10750:  93%|█████████▎| 10753/11540 [08:43<00:42, 18.52it/s]
Found 7314/10750:  93%|█████████▎| 10755/11540 [08:43<00:44, 17.68it/s]
Found 7314/10750:  93%|█████████▎| 10757/11540 [08:43<00:45, 17.19it/s]
Found 7314/10750:  93%|█████████▎| 10759/11540 [08:43<00:46, 16.76it/s]
Found 7314/10750:  93%|█████████▎| 10761/11540 [08:43<00:45, 17.12it/s]
Found 7314/10750:  93%|█████████▎| 10763/11540 [08:43<00:46, 16.72it/s]
Found 7314/10750:  93%|█████████▎| 10765/11540 [08:43<00:46, 16.56it/s]
Found 7314/10750:  93%|█████████▎| 10767/11540 [08:44<00:47, 16.44it/s]
Found 7314/10750:  93%|█████████▎| 10769/11540 [08:44<00:47, 16.26it/s]
Found 7314/10750:  93%|█████████▎| 10771/11540 [08:44<00:46, 16.39it/s]
Found 7314/10750:  93%|█████████▎| 10773/11540 [08:44<00:48, 15.92it/s]
Found 7314/10750:  93%|█████████▎| 10775/11540 [08:44<00:47, 16.08it/s]
Found 7314/10750:  93%|█████████▎| 10777/11540 [08:44<00:47, 16.13it/s]
Found 7314/10750:  93%|█████████▎| 10779/11540 [08:44<00:47, 16.09it/s]
Found 7314/10750:  93%|█████████▎| 10781/11540 [08:44<00:47, 15.88it/s]
Found 7314/10750:  93%|█████████▎| 10783/11540 [08:45<00:47, 15.91it/s]
Found 7314/10750:  93%|█████████▎| 10785/11540 [08:45<00:46, 16.11it/s]
Found 7314/10750:  93%|█████████▎| 10787/11540 [08:45<00:47, 15.85it/s]
Found 7314/10750:  93%|█████████▎| 10789/11540 [08:45<00:46, 16.03it/s]
Found 7314/10750:  94%|█████████▎| 10791/11540 [08:45<00:51, 14.63it/s]
Found 7314/10750:  94%|█████████▎| 10793/11540 [08:45<00:47, 15.87it/s]
Found 7314/10750:  94%|█████████▎| 10796/11540 [08:45<00:41, 17.84it/s]
Found 7314/10750:  94%|█████████▎| 10798/11540 [08:45<00:41, 18.08it/s]
Found 7342/10800:  94%|█████████▎| 10798/11540 [08:46<00:41, 18.08it/s]
Found 7342/10800:  94%|█████████▎| 10800/11540 [08:46<00:43, 17.01it/s]
Found 7342/10800:  94%|█████████▎| 10803/11540 [08:46<00:40, 18.41it/s]
Found 7342/10800:  94%|█████████▎| 10806/11540 [08:46<00:38, 19.25it/s]
Found 7342/10800:  94%|█████████▎| 10809/11540 [08:46<00:35, 20.37it/s]
Found 7342/10800:  94%|█████████▎| 10812/11540 [08:46<00:35, 20.45it/s]
Found 7342/10800:  94%|█████████▎| 10815/11540 [08:46<00:32, 22.05it/s]
Found 7342/10800:  94%|█████████▎| 10818/11540 [08:46<00:32, 21.98it/s]
Found 7342/10800:  94%|█████████▍| 10821/11540 [08:47<00:31, 22.97it/s]
Found 7342/10800:  94%|█████████▍| 10824/11540 [08:47<00:30, 23.38it/s]
Found 7342/10800:  94%|█████████▍| 10827/11540 [08:47<00:31, 22.47it/s]
Found 7342/10800:  94%|█████████▍| 10830/11540 [08:47<00:31, 22.76it/s]
Found 7342/10800:  94%|█████████▍| 10833/11540 [08:47<00:31, 22.26it/s]
Found 7342/10800:  94%|█████████▍| 10836/11540 [08:47<00:31, 22.21it/s]
Found 7342/10800:  94%|█████████▍| 10839/11540 [08:47<00:31, 22.18it/s]
Found 7342/10800:  94%|█████████▍| 10842/11540 [08:47<00:31, 21.89it/s]
Found 7342/10800:  94%|█████████▍| 10845/11540 [08:48<00:30, 22.72it/s]
Found 7342/10800:  94%|█████████▍| 10848/11540 [08:48<00:30, 22.99it/s]
Found 7374/10850:  94%|█████████▍| 10848/11540 [08:48<00:30, 22.99it/s]
Found 7374/10850:  94%|█████████▍| 10851/11540 [08:48<00:31, 22.15it/s]
Found 7374/10850:  94%|█████████▍| 10854/11540 [08:48<00:29, 22.88it/s]
Found 7374/10850:  94%|█████████▍| 10857/11540 [08:48<00:30, 22.28it/s]
Found 7374/10850:  94%|█████████▍| 10860/11540 [08:48<00:31, 21.87it/s]
Found 7374/10850:  94%|█████████▍| 10863/11540 [08:48<00:31, 21.59it/s]
Found 7374/10850:  94%|█████████▍| 10866/11540 [08:49<00:32, 20.96it/s]
Found 7374/10850:  94%|█████████▍| 10869/11540 [08:49<00:31, 21.40it/s]
Found 7374/10850:  94%|█████████▍| 10872/11540 [08:49<00:32, 20.61it/s]
Found 7374/10850:  94%|█████████▍| 10875/11540 [08:49<00:32, 20.41it/s]
Found 7374/10850:  94%|█████████▍| 10878/11540 [08:49<00:32, 20.51it/s]
Found 7374/10850:  94%|█████████▍| 10881/11540 [08:49<00:32, 20.21it/s]
Found 7374/10850:  94%|█████████▍| 10884/11540 [08:49<00:33, 19.72it/s]
Found 7374/10850:  94%|█████████▍| 10886/11540 [08:50<00:33, 19.65it/s]
Found 7374/10850:  94%|█████████▍| 10889/11540 [08:50<00:32, 20.04it/s]
Found 7374/10850:  94%|█████████▍| 10892/11540 [08:50<00:31, 20.26it/s]
Found 7374/10850:  94%|█████████▍| 10895/11540 [08:50<00:32, 20.12it/s]
Found 7374/10850:  94%|█████████▍| 10898/11540 [08:50<00:31, 20.40it/s]
Found 7404/10900:  94%|█████████▍| 10898/11540 [08:50<00:31, 20.40it/s]
Found 7404/10900:  94%|█████████▍| 10901/11540 [08:50<00:30, 20.64it/s]
Found 7404/10900:  94%|█████████▍| 10904/11540 [08:50<00:30, 20.79it/s]
Found 7404/10900:  95%|█████████▍| 10907/11540 [08:51<00:30, 20.67it/s]
Found 7404/10900:  95%|█████████▍| 10910/11540 [08:51<00:30, 20.55it/s]
Found 7404/10900:  95%|█████████▍| 10913/11540 [08:51<00:30, 20.67it/s]
Found 7404/10900:  95%|█████████▍| 10916/11540 [08:51<00:30, 20.32it/s]
Found 7404/10900:  95%|█████████▍| 10919/11540 [08:51<00:30, 20.22it/s]
Found 7404/10900:  95%|█████████▍| 10922/11540 [08:51<00:30, 20.26it/s]
Found 7404/10900:  95%|█████████▍| 10925/11540 [08:51<00:29, 20.70it/s]
Found 7404/10900:  95%|█████████▍| 10928/11540 [08:52<00:29, 20.57it/s]
Found 7404/10900:  95%|█████████▍| 10931/11540 [08:52<00:29, 20.96it/s]
Found 7404/10900:  95%|█████████▍| 10934/11540 [08:52<00:28, 20.96it/s]
Found 7404/10900:  95%|█████████▍| 10937/11540 [08:52<00:29, 20.36it/s]
Found 7404/10900:  95%|█████████▍| 10940/11540 [08:52<00:28, 20.71it/s]
Found 7404/10900:  95%|█████████▍| 10943/11540 [08:52<00:29, 20.28it/s]
Found 7404/10900:  95%|█████████▍| 10946/11540 [08:53<00:29, 19.95it/s]
Found 7404/10900:  95%|█████████▍| 10949/11540 [08:53<00:29, 20.23it/s]
Found 7437/10950:  95%|█████████▍| 10949/11540 [08:53<00:29, 20.23it/s]
Found 7437/10950:  95%|█████████▍| 10952/11540 [08:53<00:29, 19.96it/s]
Found 7437/10950:  95%|█████████▍| 10955/11540 [08:53<00:28, 20.42it/s]
Found 7437/10950:  95%|█████████▍| 10958/11540 [08:53<00:28, 20.70it/s]
Found 7437/10950:  95%|█████████▍| 10961/11540 [08:53<00:28, 20.47it/s]
Found 7437/10950:  95%|█████████▌| 10964/11540 [08:53<00:28, 20.24it/s]
Found 7437/10950:  95%|█████████▌| 10967/11540 [08:54<00:30, 19.02it/s]
Found 7437/10950:  95%|█████████▌| 10969/11540 [08:54<00:30, 18.86it/s]
Found 7437/10950:  95%|█████████▌| 10972/11540 [08:54<00:28, 19.59it/s]
Found 7437/10950:  95%|█████████▌| 10974/11540 [08:54<00:29, 19.03it/s]
Found 7437/10950:  95%|█████████▌| 10977/11540 [08:54<00:28, 19.54it/s]
Found 7437/10950:  95%|█████████▌| 10979/11540 [08:54<00:28, 19.43it/s]
Found 7437/10950:  95%|█████████▌| 10982/11540 [08:54<00:27, 20.07it/s]
Found 7437/10950:  95%|█████████▌| 10985/11540 [08:54<00:27, 20.45it/s]
Found 7437/10950:  95%|█████████▌| 10988/11540 [08:55<00:27, 20.43it/s]
Found 7437/10950:  95%|█████████▌| 10991/11540 [08:55<00:26, 20.74it/s]
Found 7437/10950:  95%|█████████▌| 10994/11540 [08:55<00:26, 20.56it/s]
Found 7437/10950:  95%|█████████▌| 10997/11540 [08:55<00:27, 19.46it/s]
Found 7470/11000:  95%|█████████▌| 10997/11540 [08:55<00:27, 19.46it/s]
Found 7470/11000:  95%|█████████▌| 11000/11540 [08:55<00:27, 19.79it/s]
Found 7470/11000:  95%|█████████▌| 11003/11540 [08:55<00:26, 19.91it/s]
Found 7470/11000:  95%|█████████▌| 11006/11540 [08:56<00:26, 20.53it/s]
Found 7470/11000:  95%|█████████▌| 11009/11540 [08:56<00:25, 20.76it/s]
